phy,chem,math,result
60.59,77.15,82.08,1
9.8,18.01,42.39,0
87.45,74.45,63.73,1
10.43,59.69,49.26,0
98.68,98.99,72.09,1
2.52,41.75,39.87,0
93.53,75.71,63.22,1
91.51,93.25,84.41,1
17.22,27.5,37.85,0
64.65,80.73,71.62,1
32.53,24.94,49.06,0
78.92,76.76,86.11,1
25.25,24.88,10.52,0
97.8,81.15,96.82,1
6.33,53.23,35.71,0
1.49,43.5,41.7,0
44.62,58.82,39.23,0
57.33,22.75,53.96,0
66.89,79.16,88.62,1
13.59,56.97,28.78,0
97.34,90.25,72.54,1
74.67,89.47,64.63,1
73.5,92.52,72.8,1
82.19,71.7,74.42,1
26.13,40.56,29.52,0
3.58,9.04,38.29,0
76.66,62.23,78.26,1
14.42,59.3,42.2,0
76.03,62.96,81.4,1
4.83,33.17,39.56,0
60.11,91.52,98.79,1
61.01,87.51,66.47,1
99.46,71.17,62.99,1
98,76.78,66.38,1
99.27,90.63,75.16,1
16.6,52.88,58.16,0
76.84,85.8,95.86,1
31.62,1.09,9.26,0
47.89,15.53,25.4,0
74.6,79.24,87.71,1
30.59,3.13,52.47,0
30.57,31.96,27.34,0
67.26,65.93,88.81,1
58.99,2.11,53.74,0
94.49,70.03,69.12,1
69.37,76.83,73.4,1
28.04,40.45,36.8,0
82.63,91.28,74.56,1
93.78,97.83,77.42,1
28.12,39.74,6.67,0
32.37,56.13,23.04,0
62.92,71.42,64.02,1
64.21,72.47,90.75,1
77.68,91.81,65.05,1
5.96,15.22,31.19,0
17.94,7.28,35.22,0
88.61,81.34,93.76,1
92.14,68.29,84.85,1
95.48,78.14,65.06,1
88.58,89.94,60.53,1
99.83,87.04,82.71,1
77.92,77.37,94.29,1
70.72,82.14,90.45,1
83.62,81.81,96.22,1
45.65,38.84,7.1,0
82.75,66.19,72.58,1
24.1,1.56,21.11,0
74.02,62.41,79.49,1
85.48,66.46,99.2,1
68.04,93.45,83.2,1
69.61,76.22,99.72,1
68.08,66.19,83.42,1
96.24,86.8,84.03,1
29.27,47.97,3.01,0
28.64,23.3,21.86,0
39.99,42.93,11.52,0
89.15,89.59,61.4,1
70.1,70.22,66.33,1
95.12,91.95,80.49,1
85.77,70.98,92.1,1
36.81,20.82,11.25,0
39.59,36.32,34.67,0
36.35,40.86,13.61,0
42.44,5.67,28.18,0
22.34,43.02,57.58,0
41.55,46.45,39.71,0
17.18,35.89,24.83,0
49.29,51.23,38.11,0
70.57,90.7,72.01,1
95.15,63.37,81.64,1
61.35,77.66,97.66,1
58.04,10.14,55.17,0
89.3,78.52,74.77,1
75.62,99.87,88.33,1
26.27,26.85,39.15,0
46.81,51.09,7.79,0
73.45,72.22,60.61,1
70.07,77.74,82.51,1
49.05,40.82,10.25,0
17.34,19.42,22.18,0
60.19,71.45,77.02,1
83.2,95.98,95.34,1
87.28,90.02,68.71,1
83.35,94.01,92.14,1
66.13,83.76,83.04,1
88.98,78.62,68.38,1
79.29,89.45,72.72,1
13.17,30.35,50.48,0
58.28,53.82,49.1,0
9.67,49.19,48.12,0
99.75,79.1,73.19,1
28.86,2.79,17.09,0
49.73,16.16,14.7,0
73.03,72.77,89.45,1
92.22,70.39,89.98,1
15.32,51.04,3.22,0
84.95,77.15,91.21,1
65.57,96.47,97.79,1
53.81,14.11,52,0
59.78,54.5,40.4,0
65.47,97.62,81.92,1
99.97,61.67,95.54,1
14.32,3.03,38.97,0
74.76,77.95,75.5,1
57.81,1.78,27.73,0
87.72,74.17,65.84,1
11.8,8.09,41.6,0
30.93,16.2,28.46,0
9.36,12.48,46.64,0
30.32,59.71,36.47,0
78.77,78.57,79.03,1
97.39,95.21,80.24,1
16.76,51.94,1.04,0
0.71,20.12,52.72,0
75.83,74.04,61.64,1
73.62,78.13,66.18,1
25.81,43.45,5.46,0
95.73,65.45,63.49,1
25.54,10.38,51.51,0
33.84,8.99,9.64,0
77.05,70.17,90.36,1
73.39,76.04,93.6,1
92.07,60.66,86.06,1
61.2,61.08,80.36,1
27.27,20.83,52.17,0
73.7,85.25,81.87,1
16.12,25.39,52.61,0
89.5,94.09,83.23,1
97.29,89.61,75.88,1
1.98,38.88,40.45,0
87.26,80.17,78.19,1
32.4,48.52,44.32,0
14.19,2.52,25.13,0
16.99,9.54,23.62,0
84.16,70.89,60.9,1
81.53,62.88,65.63,1
14.36,6.29,33.99,0
55.13,47.39,1.67,0
44.27,22.35,19.6,0
81.57,85.81,62.5,1
7.95,56.64,29.36,0
98.81,64.67,89.23,1
74.62,83.08,88.57,1
73.2,79.25,96.14,1
72.2,92.96,97.97,1
65.08,93.61,84.84,1
56.18,16,56.46,0
14.87,55.73,36.88,0
93.55,62.12,97.13,1
95.58,66.7,98.51,1
29.15,20.3,1.74,0
82.62,84.54,81.84,1
20.32,6.76,17.77,0
11.16,16.87,21.97,0
2.51,2.58,19.9,0
86.69,94.86,86.43,1
17.97,57.86,16.45,0
31.62,42.57,3.03,0
34.77,47.7,34.94,0
70.37,71.23,89.76,1
83.69,92.57,93.97,1
72.82,93.13,68.62,1
50.61,2.81,5.44,0
56.24,35.1,15.56,0
8.68,31.22,12.7,0
22.62,3.65,35.31,0
76.68,73.83,85.51,1
67.91,95.89,99.23,1
60.45,76.87,60.12,1
21.75,4.75,55.38,0
31.9,5.22,23.33,0
48.7,29.66,48.22,0
43.95,37.18,38.24,0
55.37,52.72,28.79,0
72.59,77.85,60.05,1
28.66,40.9,31.01,0
10.88,39.2,30.88,0
35.98,52.01,25.24,0
82.37,79.28,84.67,1
81.78,78,96.19,1
79.13,81.34,65.62,1
51.52,20.16,39.44,0
88.54,84.32,97.46,1
40.77,6.24,40.17,0
73.5,69.74,73.41,1
4.99,20.86,49.24,0
95.51,84.92,69.07,1
85.91,80.76,84.46,1
61.01,83.83,67.07,1
89.95,97.8,93.2,1
97.98,90.32,62.44,1
57.66,19.54,28.4,0
91.5,89.72,70.38,1
1.52,9.71,2.51,0
10.51,35.41,57.07,0
71.03,99.37,93,1
13.16,42.49,55.1,0
51.8,36.25,9.15,0
98.12,91.01,71.9,1
76.11,74.65,60.48,1
19.24,17.47,58.16,0
6.27,50.39,37.62,0
58.05,12.54,58.48,0
3.49,24.34,33.45,0
78.22,62.02,75.39,1
79.77,91,90.23,1
73.21,87.18,84.83,1
51.22,47.18,59.16,0
29.62,21.96,19.17,0
11.03,23.35,41.86,0
80.43,69.64,95.29,1
48.1,0.37,53.79,0
67.25,82.86,96.94,1
89.05,84.63,70.45,1
65.66,89.29,94.28,1
15.99,11.09,6.17,0
84.01,69.4,88.38,1
63.67,71.46,71.47,1
99.64,88.23,76.65,1
79.71,96.98,68.85,1
0.77,46.48,34.97,0
43.95,3.65,22.58,0
31.47,44.64,58.66,0
